mean_fit_time|std_fit_time|mean_score_time|std_score_time|param_svc__probability|param_svc__kernel|param_svc__C|param_smote|param_selectpercentile__percentile|param_pca|param_featureunion__neigh_pipeline__encoder|params|split0_test_score|split1_test_score|mean_test_score|std_test_score|rank_test_score|split0_train_score|split1_train_score|mean_train_score|std_train_score
7.652359127998352|4.194786190986633|0.39396798610687256|0.12052524089813232|True|poly|0.7||30||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'poly', 'svc__C': 0.7, 'smote': None, 'selectpercentile__percentile': 30, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6069577260142197|0.6149262580597347|0.6109419920369772|0.003984266022757477|14|0.7773535321042142|0.7581497049067678|0.767751618505491|0.0096019135987232
6.937546372413635|4.705763220787048|0.42383480072021484|0.11970829963684082|True|sigmoid|1||30||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 1, 'smote': None, 'selectpercentile__percentile': 30, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6156728785168338|0.6163418068628178|0.6160073426898258|0.0003344641729919884|12|0.6048781285695203|0.5996376376989153|0.6022578831342178|0.0026202454353024818
6.202613353729248|3.7993667125701904|0.386985182762146|0.10943162441253662|True|rbf|0.7||10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'rbf', 'svc__C': 0.7, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.597396669728139|0.5307353100468049|0.5640659898874719|0.033330679840667066|19|0.6477802524937232|0.5310757866923885|0.5894280195930559|0.05835223290066732
4.818100333213806|3.014428734779358|0.2081371545791626|0.06433999538421631|True|sigmoid|0.9||10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 0.9, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6131212175657836|0.5834965708715061|0.5983088942186449|0.014812323347138777|18|0.6070102311481622|0.5583644999105194|0.5826873655293408|0.02432286561882141
6.223413825035095|3.240780234336853|0.33476829528808594|0.15335297584533691|True|rbf|1||10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'rbf', 'svc__C': 1, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6269095608330925|0.6469545462319494|0.6369320535325209|0.010022492699428454|9|0.6885216495238823|0.6260593258312949|0.6572904876775886|0.03123116184629371
1.242254614830017|0.7561527490615845|0.22389531135559082|0.07418394088745117|True|rbf|0.9|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'rbf', 'svc__C': 0.9, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False), 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6975609402254033|0.7120555387693904|0.7048082394973969|0.00724729927199358|1|0.73611107324826|0.7115417121997881|0.723826392724024|0.012284680524235925
7.644020080566406|5.417293310165405|0.40055835247039795|0.05172431468963623|True|sigmoid|0.5||20||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 0.5, 'smote': None, 'selectpercentile__percentile': 20, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6455903080406614|0.6116721490915518|0.6286312285661066|0.016959079474554828|11|0.647938367759752|0.5928608201725033|0.6203995939661276|0.02753877379362435
10.329058289527893|6.403983950614929|0.5647482872009277|0.18442082405090332|True|rbf|1||30||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'rbf', 'svc__C': 1, 'smote': None, 'selectpercentile__percentile': 30, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.616077974919734|0.6101608241310309|0.6131193995253825|0.0029585753943515702|13|0.7708484519697618|0.7580263070453147|0.7644373795075383|0.006411072462223555
0.8371994495391846|0.5264534950256348|0.14182424545288086|0.03939628601074219|True|poly|0.7|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|30||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'poly', 'svc__C': 0.7, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False), 'selectpercentile__percentile': 30, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6841564899680052|0.6997765222993119|0.6919665061336585|0.007810016165653355|3|0.7402847710463686|0.7339531077096503|0.7371189393780094|0.0031658316683591536
1.3309224843978882|0.767555832862854|0.28043949604034424|0.07598245143890381|True|sigmoid|0.9|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|20||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 0.9, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False), 'selectpercentile__percentile': 20, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6416202516954344|0.6457559190235392|0.6436880853594869|0.002067833664052443|8|0.6716594742394792|0.6391777593761003|0.6554186168077898|0.01624085743168946
